pr_id,repo_name,pr_number,pr_title,author_id,state,is_merged,is_draft,created_at,updated_at,closed_at,merged_at,merged_by_id,additions,deletions,pr_size,changed_files,commits_count,comments_count,review_comments_count,total_comments,cycle_time_hours,days_since_created,days_since_updated,first_review_at,last_review_at,time_to_first_review_hours,review_turnaround_time_hours,approvals_count,changes_requested_count,commented_count,has_approval
openscreen#225,openscreen,225,notification area hud open fix with small window open refactor,50188474,closed,True,False,2026-03-16T18:05:12+00:00,2026-03-17T04:03:37+00:00,2026-03-17T04:03:37+00:00,2026-03-17T04:03:37+00:00,70214527,21,6,27,1,1,0,1,1,9.973611111111111,19,18,2026-03-16 18:08:21+00:00,2026-03-17 04:03:21+00:00,0.0525,9.916666666666666,1,0,0,True
openscreen#223,openscreen,223,E2E Testing with Playwright,33824219,closed,True,False,2026-03-16T15:33:35+00:00,2026-03-17T14:25:32+00:00,2026-03-17T03:59:05+00:00,2026-03-17T03:59:05+00:00,70214527,273,37,310,10,6,2,1,3,12.425,19,18,2026-03-16 15:39:51+00:00,2026-03-17 03:58:31+00:00,0.10444444444444445,12.311111111111112,1,0,0,True
openscreen#222,openscreen,222,fix: read local export sources through electron IPC,215859519,closed,True,False,2026-03-16T12:01:49+00:00,2026-03-18T09:56:19+00:00,2026-03-17T03:56:15+00:00,2026-03-17T03:56:15+00:00,70214527,61,2,63,4,1,2,0,2,15.907222222222222,19,17,,,,,0,0,0,False
openscreen#221,openscreen,221,feat: replace motion blur toggle with intensity slider,215859519,closed,True,False,2026-03-16T11:11:35+00:00,2026-03-16T15:27:38+00:00,2026-03-16T15:27:38+00:00,2026-03-16T15:27:38+00:00,70214527,72,50,122,9,3,0,2,2,4.2675,19,19,2026-03-16 11:17:17+00:00,2026-03-16 11:53:18+00:00,0.095,0.6002777777777778,0,0,0,False
openscreen#216,openscreen,216,feat: Add Restart Recording Functionality,25193916,closed,True,False,2026-03-15T06:13:05+00:00,2026-03-17T23:22:31+00:00,2026-03-17T23:22:31+00:00,2026-03-17T23:22:30+00:00,70214527,55,1,56,2,3,1,3,4,65.15694444444445,20,17,2026-03-15 06:15:20+00:00,2026-03-17 17:51:51+00:00,0.0375,59.60861111111111,0,0,0,False
openscreen#215,openscreen,215,Add custom aspect ratio picker (Custom W:H),131426131,closed,False,False,2026-03-15T05:00:23+00:00,2026-03-17T04:35:57+00:00,2026-03-15T12:45:09+00:00,,,0,0,0,0,0,1,1,2,7.746111111111111,20,18,2026-03-15 05:03:54+00:00,2026-03-15 05:03:54+00:00,0.058611111111111114,,0,0,0,False
openscreen#214,openscreen,214,Add custom aspect ratio input (W:H) in editor,131426131,closed,False,False,2026-03-15T04:50:45+00:00,2026-03-15T04:57:10+00:00,2026-03-15T04:54:04+00:00,,,35038,23091,58129,230,163,1,2,3,0.05527777777777778,20,20,2026-03-15 04:57:10+00:00,2026-03-15 04:57:10+00:00,0.10694444444444444,,0,0,0,False
openscreen#211,openscreen,211,fix: Fix crop window behavior,25193916,closed,True,False,2026-03-14T19:44:13+00:00,2026-03-14T19:48:10+00:00,2026-03-14T19:48:10+00:00,2026-03-14T19:48:10+00:00,70214527,57,48,105,2,3,0,0,0,0.06583333333333333,20,20,,,,,0,0,0,False
openscreen#210,openscreen,210,Stabilize video export on Windows,45776646,closed,True,False,2026-03-14T16:31:04+00:00,2026-03-20T03:53:32+00:00,2026-03-20T03:53:32+00:00,2026-03-20T03:53:32+00:00,70214527,224,108,332,2,2,7,1,8,131.37444444444444,21,15,2026-03-17 04:30:50+00:00,2026-03-18 04:51:20+00:00,59.99611111111111,24.341666666666665,1,0,0,True
openscreen#208,openscreen,208,Related to (#205) Fixed the magic zoom suggestion on windows,175485152,closed,False,False,2026-03-14T12:12:39+00:00,2026-03-14T21:05:42+00:00,2026-03-14T18:17:22+00:00,,,9,2,11,2,2,4,0,4,6.078611111111111,21,20,,,,,0,0,0,False
openscreen#207,openscreen,207,feat: rework zoom transitions and motion blur,215859519,closed,True,False,2026-03-14T12:04:28+00:00,2026-03-16T11:54:24+00:00,2026-03-16T02:30:45+00:00,2026-03-16T02:30:45+00:00,70214527,907,218,1125,9,1,9,0,9,38.43805555555556,21,19,,,,,0,0,0,False
openscreen#206,openscreen,206,Fix Windows export finalization stalls,215859519,closed,True,False,2026-03-14T10:58:38+00:00,2026-03-14T18:15:26+00:00,2026-03-14T18:15:26+00:00,2026-03-14T18:15:26+00:00,70214527,58,12,70,3,1,1,0,1,7.28,21,21,,,,,0,0,0,False
openscreen#205,openscreen,205,Fix Windows cursor telemetry path resolution,215859519,closed,True,False,2026-03-14T10:37:41+00:00,2026-03-14T16:46:52+00:00,2026-03-14T16:46:52+00:00,2026-03-14T16:46:52+00:00,70214527,20,7,27,2,1,1,0,1,6.1530555555555555,21,21,,,,,0,0,0,False
openscreen#204,openscreen,204,feat(gif-worker): increase amount of web workers based on hardwarecon…,33824219,closed,True,False,2026-03-13T21:36:46+00:00,2026-03-14T02:18:58+00:00,2026-03-14T02:18:58+00:00,2026-03-14T02:18:58+00:00,70214527,3,2,5,1,1,0,0,0,4.703333333333333,21,21,,,,,0,0,0,False
openscreen#202,openscreen,202,feat: UX Improvements in Launch Window,25193916,closed,True,False,2026-03-13T02:18:02+00:00,2026-03-14T01:50:04+00:00,2026-03-14T01:50:04+00:00,2026-03-14T01:50:04+00:00,70214527,288,265,553,8,7,1,0,1,23.53388888888889,22,21,,,,,0,0,0,False
openscreen#200,openscreen,200,feat: Add Chinese (zh-CN) localization,57831260,closed,False,False,2026-03-12T16:02:03+00:00,2026-04-02T05:27:48+00:00,2026-04-02T05:27:48+00:00,,,907,289,1196,20,1,0,3,3,493.4291666666667,23,2,2026-03-15 05:28:27+00:00,2026-03-15 05:28:27+00:00,61.44,,0,0,0,False
openscreen#190,openscreen,190,test: intentional lint failure to verify CI,70214527,closed,False,False,2026-03-08T02:25:13+00:00,2026-03-08T02:28:14+00:00,2026-03-08T02:28:14+00:00,,,2,0,2,1,1,0,0,0,0.050277777777777775,27,27,,,,,0,0,0,False
openscreen#186,openscreen,186,"Default to Windows tab when no screens available, show source counts",19549377,closed,True,False,2026-03-05T03:51:24+00:00,2026-03-16T01:28:41+00:00,2026-03-16T01:28:41+00:00,2026-03-16T01:28:41+00:00,70214527,3,3,6,1,1,0,0,0,261.6213888888889,30,19,2026-03-06 09:42:35+00:00,2026-03-15 05:08:40+00:00,29.853055555555557,211.43472222222223,2,0,0,True
openscreen#185,openscreen,185,Add Native aspect ratio option for background-free export,19549377,closed,True,False,2026-03-05T03:49:02+00:00,2026-03-16T00:14:27+00:00,2026-03-16T00:14:27+00:00,2026-03-16T00:14:27+00:00,70214527,31,11,42,3,1,3,0,3,260.4236111111111,30,19,2026-03-15 05:07:17+00:00,2026-03-15 05:07:17+00:00,241.30416666666667,,1,0,0,True
openscreen#184,openscreen,184,Add precise crop controls with numeric inputs and drag-to-move,19549377,closed,True,False,2026-03-05T03:38:16+00:00,2026-03-16T00:03:38+00:00,2026-03-16T00:03:38+00:00,2026-03-16T00:03:38+00:00,70214527,163,11,174,2,1,1,0,1,260.42277777777775,30,19,2026-03-15 05:22:42+00:00,2026-03-15 05:22:42+00:00,241.74055555555555,,1,0,0,True
openscreen#182,openscreen,182,Fixing timeline on long video,86679051,closed,True,False,2026-03-03T11:45:05+00:00,2026-03-07T21:35:20+00:00,2026-03-07T21:35:20+00:00,2026-03-07T21:35:20+00:00,70214527,51,34,85,3,2,0,0,0,105.8375,32,27,2026-03-07 21:35:16+00:00,2026-03-07 21:35:16+00:00,105.83638888888889,,1,0,0,True
openscreen#181,openscreen,181,feat(export): Allow re-saving exported video on dialog cancel,242416847,closed,False,False,2026-03-02T23:44:17+00:00,2026-03-22T00:07:53+00:00,2026-03-22T00:07:53+00:00,,,156,112,268,2,1,7,1,8,456.3933333333333,32,13,2026-03-03 02:44:34+00:00,2026-03-03 17:03:38+00:00,3.004722222222222,14.317777777777778,1,0,0,True
openscreen#179,openscreen,179,fix: Add configurable shortcut for speed adjustment in TimelineEditor,86679051,closed,True,False,2026-03-01T22:11:23+00:00,2026-03-02T14:28:10+00:00,2026-03-02T00:10:58+00:00,2026-03-02T00:10:58+00:00,70214527,4,1,5,2,1,0,0,0,1.9930555555555556,33,33,2026-03-02 00:10:51+00:00,2026-03-02 00:10:51+00:00,1.991111111111111,,1,0,0,True
openscreen#178,openscreen,178,Added keyboard shortcuts to the video editor,115321970,closed,False,False,2026-02-28T21:12:39+00:00,2026-03-21T23:45:02+00:00,2026-03-21T23:45:02+00:00,,,116,18,134,3,5,6,0,6,506.5397222222222,34,13,,,,,0,0,0,False
openscreen#177,openscreen,177,refactor: replace magic numbers with named constants in useScreenRecorder,45112852,closed,True,False,2026-02-28T08:35:27+00:00,2026-03-01T06:01:34+00:00,2026-02-28T21:03:08+00:00,2026-02-28T21:03:08+00:00,70214527,43,18,61,1,1,0,0,0,12.461388888888889,35,34,2026-02-28 10:24:33+00:00,2026-02-28 21:03:03+00:00,1.8183333333333334,10.641666666666667,2,0,0,True
openscreen#176,openscreen,176,feat: Add speed option,45112852,closed,True,False,2026-02-28T08:27:43+00:00,2026-03-01T17:45:36+00:00,2026-03-01T17:45:36+00:00,2026-03-01T17:45:36+00:00,70214527,466,82,548,13,4,4,3,7,33.29805555555556,35,34,2026-02-28 08:36:40+00:00,2026-02-28 21:31:14+00:00,0.14916666666666667,12.909444444444444,1,0,0,True
openscreen#174,openscreen,174,feat: implement undo/redo functionality in video editor,86679051,closed,True,False,2026-02-27T14:52:17+00:00,2026-03-14T01:49:27+00:00,2026-03-14T01:49:27+00:00,2026-03-14T01:49:27+00:00,70214527,657,484,1141,19,6,2,2,4,346.9527777777778,36,21,2026-02-28 05:09:48+00:00,2026-03-08 04:25:18+00:00,14.291944444444445,191.25833333333333,1,0,0,True
openscreen#173,openscreen,173,fix: improve encoder queue management and adjust latency mode for beter troughput,86679051,closed,True,False,2026-02-26T23:32:46+00:00,2026-03-02T14:28:26+00:00,2026-02-28T07:26:05+00:00,2026-02-28T07:26:05+00:00,70214527,3,3,6,1,1,0,0,0,31.88861111111111,36,33,,,,,0,0,0,False
openscreen#172,openscreen,172,Configurable keyboard shortcuts system,86679051,closed,True,False,2026-02-26T15:14:44+00:00,2026-03-02T14:28:19+00:00,2026-03-01T17:36:26+00:00,2026-03-01T17:36:25+00:00,70214527,530,61,591,12,3,6,0,6,74.36138888888888,37,33,2026-02-28 05:11:52+00:00,2026-03-01 04:01:44+00:00,37.952222222222225,22.83111111111111,2,0,0,True
openscreen#165,openscreen,165,feat: Add microphone device selector and audio level meter,30567269,closed,False,False,2026-02-20T22:07:53+00:00,2026-03-07T22:57:37+00:00,2026-03-07T22:57:37+00:00,,,15353,70,15423,20,12,2,0,2,360.8288888888889,42,27,,,,,0,0,0,False
openscreen#164,openscreen,164,Feature/voice recording,30567269,closed,False,False,2026-02-20T21:48:06+00:00,2026-03-07T22:57:56+00:00,2026-03-07T22:57:56+00:00,,,548,13,561,13,6,1,0,1,361.1638888888889,42,27,,,,,0,0,0,False
openscreen#163,openscreen,163,feat: add reveal in folder option after export,30567269,closed,True,False,2026-02-20T20:28:32+00:00,2026-03-05T06:48:18+00:00,2026-03-05T06:48:18+00:00,2026-03-05T06:48:18+00:00,70214527,113,11,124,5,3,2,0,2,298.32944444444445,42,30,2026-03-01 03:46:41+00:00,2026-03-01 03:46:41+00:00,199.3025,,1,0,0,True
openscreen#158,openscreen,158,fix: enforce silent export pipeline,117764480,closed,False,False,2026-02-19T21:41:45+00:00,2026-02-19T21:43:52+00:00,2026-02-19T21:43:52+00:00,,,19615,1842,21457,132,144,0,0,0,0.035277777777777776,43,43,,,,,0,0,0,False
openscreen#155,openscreen,155,feat: add localStorage persistence for video editor settings (Auto-save all video editor settings),203207881,closed,False,False,2026-02-19T06:05:24+00:00,2026-03-08T04:26:13+00:00,2026-03-08T04:26:13+00:00,,,520,57,577,4,1,1,0,1,406.34694444444443,44,27,,,,,0,0,0,False
openscreen#154,openscreen,154,feat: cursor telemetry-driven zoom suggestions,463376,closed,True,False,2026-02-18T21:30:35+00:00,2026-02-28T20:15:07+00:00,2026-02-28T20:13:44+00:00,2026-02-28T20:13:44+00:00,70214527,383,6,389,8,2,5,0,5,238.71916666666667,44,34,,,,,0,0,0,False
openscreen#153,openscreen,153,Add project save/load files with File menu integration,463376,closed,True,False,2026-02-18T19:02:56+00:00,2026-03-03T02:36:10+00:00,2026-03-03T02:36:10+00:00,2026-03-03T02:36:10+00:00,70214527,1346,466,1812,12,4,4,15,19,295.5538888888889,45,32,2026-02-28 05:23:04+00:00,2026-03-01 04:06:02+00:00,226.33555555555554,22.71611111111111,0,0,0,False
openscreen#152,openscreen,152,fix(export): preserve source audio in MP4 exports,77232968,closed,False,False,2026-02-18T08:07:26+00:00,2026-02-28T04:57:03+00:00,2026-02-28T04:57:02+00:00,,,294,23,317,3,1,3,0,3,236.82666666666665,45,35,,,,,0,0,0,False
openscreen#151,openscreen,151,fix(export): preserve source audio in MP4 exports,77232968,closed,False,False,2026-02-18T08:03:29+00:00,2026-02-18T08:07:11+00:00,2026-02-18T08:07:06+00:00,,,294,23,317,3,1,1,0,1,0.06027777777777778,45,45,,,,,0,0,0,False
openscreen#148,openscreen,148,Add webcam overlay workflow with editable aspect ratios,203207881,closed,False,True,2026-02-17T16:25:42+00:00,2026-02-17T16:29:15+00:00,2026-02-17T16:27:48+00:00,,,177944,448,178392,168,73,1,0,1,0.035,46,46,,,,,0,0,0,False
openscreen#147,openscreen,147,docs: add troubleshooting for Linux sandbox error,128052921,closed,True,False,2026-02-16T22:55:58+00:00,2026-02-17T20:19:18+00:00,2026-02-17T15:44:52+00:00,2026-02-17T15:44:52+00:00,70214527,5,0,5,1,1,0,0,0,16.815,46,45,2026-02-17 15:44:46+00:00,2026-02-17 15:44:46+00:00,16.813333333333333,,1,0,0,True
openscreen#146,openscreen,146,Refined Launch Styling ,115321970,closed,True,False,2026-02-16T05:25:36+00:00,2026-02-20T03:06:13+00:00,2026-02-20T03:06:13+00:00,2026-02-20T03:06:13+00:00,70214527,41,8,49,4,1,0,0,0,93.67694444444444,47,43,,,,,0,0,0,False
openscreen#137,openscreen,137,(RFC) feat: add install script so users can directly run it to install the application on their system,85882535,closed,False,True,2026-02-07T12:22:32+00:00,2026-03-01T03:25:18+00:00,2026-02-28T05:02:08+00:00,,,480,31,511,4,11,7,0,7,496.66,56,34,,,,,0,0,0,False
openscreen#134,openscreen,134,Update README with Full Disk Access instructions,83128918,closed,True,False,2026-02-04T12:18:59+00:00,2026-02-07T04:23:00+00:00,2026-02-07T04:23:00+00:00,2026-02-07T04:23:00+00:00,70214527,2,0,2,1,1,0,0,0,64.06694444444445,59,56,,,,,0,0,0,False
openscreen#121,openscreen,121,docs: add the beta warning at top and move assests to public,85882535,closed,True,False,2026-01-27T15:23:51+00:00,2026-02-01T04:53:33+00:00,2026-02-01T04:53:33+00:00,2026-02-01T04:53:33+00:00,70214527,84,154,238,8,2,0,0,0,109.495,67,62,,,,,0,0,0,False
openscreen#120,openscreen,120,feat: add support for 16:10 aspect ratio,85882535,closed,True,False,2026-01-27T11:00:34+00:00,2026-02-07T06:54:41+00:00,2026-02-07T04:24:22+00:00,2026-02-07T04:24:22+00:00,70214527,49,35,84,2,2,0,0,0,257.39666666666665,67,56,,,,,0,0,0,False
openscreen#119,openscreen,119,docs: move issue templates to YAML forms,85882535,closed,True,False,2026-01-27T09:17:04+00:00,2026-02-01T04:55:21+00:00,2026-02-01T04:55:21+00:00,2026-02-01T04:55:21+00:00,70214527,197,58,255,4,1,1,0,1,115.63805555555555,67,62,,,,,0,0,0,False
openscreen#118,openscreen,118,feat: remove eslint and add biome for formatter and linter (RFC),85882535,closed,True,False,2026-01-27T07:41:06+00:00,2026-02-23T22:42:51+00:00,2026-02-23T22:42:51+00:00,2026-02-23T22:42:51+00:00,70214527,14160,14745,28905,4,3,4,0,4,663.0291666666667,67,39,,,,,0,0,0,False
openscreen#117,openscreen,117,fix: set motion blur to disabled by default,85882535,closed,True,False,2026-01-27T06:15:25+00:00,2026-01-27T06:20:38+00:00,2026-01-27T06:17:55+00:00,2026-01-27T06:17:55+00:00,70214527,6,6,12,5,2,0,0,0,0.041666666666666664,67,67,,,,,0,0,0,False
openscreen#102,openscreen,102,feat: add preset system and microphone input for screen recording,203207881,closed,False,False,2026-01-14T14:06:09+00:00,2026-02-07T04:29:37+00:00,2026-02-07T04:29:37+00:00,,,11992,474,12466,49,22,1,0,1,566.3911111111111,80,56,,,,,0,0,0,False
openscreen#101,openscreen,101,fix(ui): increase height for source selector tabs content,95585017,closed,True,False,2026-01-13T12:05:20+00:00,2026-01-17T03:20:46+00:00,2026-01-17T03:20:46+00:00,2026-01-17T03:20:46+00:00,70214527,48,65,113,2,1,0,0,0,87.25722222222223,81,77,,,,,0,0,0,False
openscreen#99,openscreen,99,feat: add preset system for saving and loading video styling configurations,203207881,closed,False,False,2026-01-11T17:19:48+00:00,2026-01-14T13:56:22+00:00,2026-01-14T13:56:22+00:00,,,1303,13,1316,11,3,0,0,0,68.60944444444445,83,80,,,,,0,0,0,False
openscreen#97,openscreen,97,fix(ui): set minimum height for image selection tab in settings panel,100406717,closed,True,False,2026-01-10T18:02:03+00:00,2026-01-10T20:05:56+00:00,2026-01-10T20:05:56+00:00,2026-01-10T20:05:56+00:00,70214527,1,1,2,1,1,1,0,1,2.064722222222222,84,83,,,,,0,0,0,False
openscreen#96,openscreen,96,Add GIF export and clipboard copy,215477546,closed,False,False,2026-01-08T14:45:30+00:00,2026-01-10T20:14:27+00:00,2026-01-10T20:13:59+00:00,,,573,43,616,11,1,2,0,2,53.47472222222222,86,83,,,,,0,0,0,False
openscreen#90,openscreen,90,fix(linux): Greatly AppImage boot time from ~20s to ~2s,71481,closed,True,False,2026-01-01T17:25:52+00:00,2026-01-01T20:05:13+00:00,2026-01-01T20:05:13+00:00,2026-01-01T20:05:13+00:00,70214527,1,1,2,1,1,0,0,0,2.6558333333333333,93,92,,,,,0,0,0,False
openscreen#89,openscreen,89,fix(linux): reduce AppImage boot time from ~50s to near-instant,71481,closed,False,False,2026-01-01T02:25:42+00:00,2026-01-01T02:27:20+00:00,2026-01-01T02:27:20+00:00,,,1,1,2,1,1,1,0,1,0.02722222222222222,93,93,,,,,0,0,0,False
openscreen#86,openscreen,86,feat: Add camera bubble overlay and microphone selection for screen recording,112077899,closed,False,False,2025-12-25T13:36:33+00:00,2026-02-28T05:03:21+00:00,2026-02-28T05:03:21+00:00,,,2419,188,2607,21,3,8,0,8,1551.4466666666667,100,35,2025-12-27 08:56:05+00:00,2025-12-31 00:14:53+00:00,43.32555555555555,87.31333333333333,2,0,0,True
openscreen#84,openscreen,84,"feat(export): add GIF exporting, Frame Rate & Output Size selection, and loop animation",183397187,closed,True,False,2025-12-25T09:12:15+00:00,2026-03-18T19:13:03+00:00,2026-01-11T18:27:18+00:00,2026-01-11T18:27:18+00:00,70214527,2832,545,3377,18,11,6,0,6,417.25083333333333,100,17,,,,,0,0,0,False
openscreen#79,openscreen,79,"feat(cursor/zoom): add cursor tracking, smoothing, and zoom-follow",55977904,closed,False,False,2025-12-22T10:54:10+00:00,2026-02-28T05:58:34+00:00,2026-02-28T05:58:09+00:00,,,2470,121,2591,16,24,8,0,8,1627.066388888889,103,35,,,,,0,0,0,False
openscreen#74,openscreen,74,feat(recording): FFmpeg backend for Windows/macOS (CFR + HW encode),56367306,closed,False,False,2025-12-19T02:35:27+00:00,2026-02-07T04:32:29+00:00,2026-02-07T04:32:28+00:00,,,2813,360,3173,36,4,6,0,6,1201.9502777777777,106,56,,,,,0,0,0,False
